student_id,score
26085,81
26086,87
26087,5
26088,57
26089,67
26090,54
26091,66
26092,48
26093,50
26094,58
26095,5
26096,89
26097,50
26098,37
26099,10
26100,51
26101,92
26102,19
26103,9
26104,25
26105,47
26106,90
26107,13
26108,99
26109,58
26110,11
26111,22
26112,84
26113,71
26114,38
26115,8
26116,87
26117,94
26118,24
26119,16
26120,41
26121,28
26122,59
26123,66
26124,84
26125,56
26126,71
26127,13
26128,38
26129,15
26130,17
26131,94
26132,74
26133,19
26134,45
26135,44
26136,3
26137,83
26138,94
26139,19
26140,10
26141,64
26142,17
26143,38
26144,43
26145,96
26146,99
26147,17
26148,46
26149,30
26150,98
26151,38
26152,37
26153,78
26154,46
26155,69
26156,7
26157,85
26158,64
26159,12
26160,54
26161,87
26162,84
26163,42
26164,3
26165,70
26166,59
26167,11
26168,58
26169,76
26170,53
26171,43
26172,15
26173,5
26174,13
26175,57
26176,30
26177,99
26178,100
26179,40
26180,34
26181,9
26182,80
26183,29
26184,43
26185,54
26186,70
26187,17
26188,82
26189,78
26190,85
26191,38
26192,41
26193,53
26194,29
26195,19
26196,95
26197,41
26198,88
26199,86
26200,4
26201,49
26202,40
26203,93
26204,38
26205,56
26206,90
26207,56
26208,36
26209,6
26210,4
26211,78
26212,50
26213,7
26214,55
26215,72
26216,10
26217,21
26218,97
26219,98
26220,76
26221,10
26222,59
26223,95
26224,14
26225,37
26226,0
26227,45
26228,87
26229,42
26230,21
26231,2
26232,13
26233,1
26234,60
26235,31
26236,37
26237,96
26238,45
26239,41
26240,5
26241,40
26242,24
26243,97
26244,10
26245,100
26246,40
26247,70
26248,56
26249,45
26250,85
26251,47
26252,62
26253,38
26254,9
26255,84
26256,69
26257,64
26258,97
26259,58
26260,77
26261,35
26262,26
26263,72
26264,54
26265,69
26266,94
26267,80
26268,52
26269,59
26270,60
26271,35
26272,84
26273,26
26274,40
26275,27
26276,15
26277,34
26278,35
26279,55
26280,98
26281,18
26282,56
26283,84
26284,32
26285,22
26286,62
26287,69
26288,95
26289,21
26290,66
26291,98
26292,79
26293,58
26294,24
26295,16
26296,38
26297,76
26298,91
26299,74
26300,73
26301,38
26302,23
26303,37
26304,87
26305,96
26306,80
26307,56
26308,43
26309,35
26310,98
26311,69
26312,79
26313,44
26314,91
26315,95
26316,25
26317,10
26318,51
26319,24
26320,30
26321,84
26322,44
26323,66
26324,75
26325,39
26326,45
26327,53
26328,40
26329,88
26330,80
26331,37
26332,99
26333,35
26334,82
26335,43
26336,56
26337,65
26338,80
26339,29
26340,9
26341,98
26342,60
26343,62
26344,35
26345,53
26346,96
26347,64
26348,81
26349,3
26350,54
26351,53
26352,90
26353,88
26354,63
26355,91
26356,21
26357,24
26358,80
26359,58
26360,56
26361,53
26362,43
26363,51
26364,75
26365,15
26366,100
26367,15
26368,80
26369,54
26370,60
26371,94
26372,78
26373,76
26374,39
26375,90
26376,20
26377,65
26378,7
26379,70
26380,9
26381,56
26382,3
26383,42
26384,99
26385,98
26386,62
26387,42
26388,66
26389,81
26390,50
26391,55
26392,42
26393,23
26394,95
26395,33
26396,58
26397,1
26398,1
26399,9
26400,22
26401,14
26402,75
26403,16
26404,81
26405,13
26406,80
26407,78
26408,75
26409,15
26410,31
26411,22
26412,33
26413,97
26414,15
26415,33
26416,70
26417,32
26418,67
26419,42
26420,63
26421,70
26422,17
26423,67
26424,60
26425,74
26426,19
26427,10
26428,78
26429,45
26430,63
26431,80
26432,97
26433,75
26434,27
26435,47
26436,34
26437,7
26438,90
26439,21
26440,23
26441,65
26442,94
26443,85
26444,63
26445,64
26446,13
26447,24
26448,99
26449,99
26450,2
26451,4
26452,64
26453,53
26454,18
26455,96
26456,53
26457,93
26458,75
26459,9
26460,97
26461,15
26462,45
26463,28
26464,14
26465,47
26466,10
26467,33
26468,35
26469,29
26470,98
26471,72
26472,81
26473,18
26474,67
26475,69
26476,32
26477,95
26478,79
26479,74
26480,21
26481,35
26482,22
26483,62
26484,25
26485,59
26486,94
26487,92
26488,4
26489,53
26490,37
26491,61
26492,24
26493,97
26494,11
26495,21
26496,8
26497,83
26498,28
26499,43
26500,92
26501,26
26502,54
26503,80
26504,4
26505,51
26506,12
26507,41
26508,14
26509,78
26510,17
26511,49
26512,1
26513,86
26514,12
26515,67
26516,46
26517,88
26518,74
26519,49
26520,11
26521,12
26522,8
26523,58
26524,44
26525,69
26526,42
26527,73
26528,22
26529,78
26530,44
26531,22
26532,100
26533,33
26534,15
26535,62
26536,50
26537,31
26538,37
26539,55
26540,68
26541,16
26542,85
26543,38
26544,40
26545,47
26546,81
26547,27
26548,76
26549,49
26550,0
26551,49
26552,18
26553,97
26554,58
26555,67
26556,66
26557,40
26558,9
26559,27
26560,33
26561,38
26562,82
26563,55
26564,51
26565,99
26566,2
26567,22
26568,16
26569,70
26570,25
26571,17
26572,45
26573,69
26574,30
26575,92
26576,8
26577,34
26578,80
26579,59
26580,75
26581,62
26582,99
26583,51
26584,47
26585,60
26586,23
26587,73
26588,57
26589,63
26590,29
26591,28
26592,9
26593,38
26594,54
26595,27
26596,17
26597,40
26598,80
26599,74
26600,64
26601,80
26602,99
26603,99
26604,45
26605,59
26606,8
26607,44
26608,59
26609,27
26610,96
26611,2
26612,50
26613,7
26614,69
26615,58
26616,60
26617,57
26618,69
26619,92
26620,100
26621,11
26622,8
26623,48
26624,82
26625,16
26626,53
26627,43
26628,31
26629,34
26630,77
26631,48
26632,53
26633,15
26634,84
26635,11
26636,87
26637,97
26638,7
26639,20
26640,47
26641,7
26642,27
26643,79
26644,9
26645,51
26646,14
26647,3
26648,89
26649,78
26650,99
26651,95
26652,61
26653,3
26654,40
26655,72
26656,98
26657,54
26658,27
26659,100
26660,46
26661,8
26662,1
26663,66
26664,47
26665,68
26666,73
26667,27
26668,78
26669,13
26670,45
26671,86
26672,12
26673,15
26674,93
26675,39
26676,71
26677,80
26678,29
26679,80
26680,98
26681,64
26682,57
26683,87
26684,47
26685,48
26686,88
26687,1
26688,88
26689,13
26690,96
26691,16
26692,30
26693,9
26694,69
26695,88
26696,36
26697,63
26698,29
26699,33
26700,17
26701,87
26702,62
26703,48
26704,55
26705,90
26706,57
26707,26
26708,54
26709,84
26710,18
26711,22
26712,46
26713,78
26714,65
26715,98
26716,50
26717,83
26718,27
26719,56
26720,57
26721,14
26722,15
26723,96
26724,46
26725,62
26726,11
26727,42
26728,83
26729,28
26730,48
26731,2
26732,68
26733,59
26734,65
26735,86
26736,89
26737,25
26738,70
26739,73
26740,68
26741,46
26742,75
26743,95
26744,41
26745,30
26746,21
26747,16
26748,83
26749,19
26750,7
26751,97
26752,48
26753,86
26754,37
26755,52
26756,27
26757,76
26758,28
26759,71
26760,10
26761,46
26762,44
26763,17
26764,49
26765,88
26766,48
26767,21
26768,44
26769,60
26770,98
26771,92
26772,20
26773,70
26774,60
26775,75
26776,35
26777,23
26778,31
26779,90
26780,95
26781,58
26782,95
26783,95
26784,89
26785,74
26786,81
26787,4
26788,15
26789,10
26790,34
26791,74
26792,41
26793,86
26794,97
26795,80
26796,9
26797,81
26798,7
26799,25
26800,2
26801,58
26802,87
26803,2
26804,37
26805,1
26806,98
26807,16
26808,72
26809,35
26810,85
26811,94
26812,97
26813,87
26814,72
26815,1
26816,84
26817,33
26818,26
26819,36
26820,70
26821,21
26822,67
26823,13
26824,97
26825,22
26826,43
26827,88
26828,64
26829,78
26830,95
26831,77
26832,60
26833,84
26834,54
26835,70
26836,99
26837,84
26838,49
26839,11
26840,78
26841,14
26842,16
26843,33
26844,34
26845,38
26846,77
26847,54
26848,58
26849,4
26850,29
26851,3
26852,14
26853,34
26854,73
26855,54
26856,65
26857,59
26858,23
26859,91
26860,21
26861,43
26862,31
26863,94
26864,82
26865,50
26866,84
26867,2
26868,69
26869,31
26870,1
26871,87
26872,58
26873,90
26874,72
26875,76
26876,13
26877,50
26878,10
26879,77
26880,79
26881,9
26882,83
26883,79
26884,57
26885,33
26886,79
26887,77
26888,52
26889,27
26890,17
26891,25
26892,6
26893,44
26894,97
26895,44
26896,70
26897,96
26898,34
26899,51
26900,20
26901,27
26902,95
26903,43
26904,79
26905,55
26906,9
26907,22
26908,47
26909,51
26910,14
26911,54
26912,42
26913,49
26914,5
26915,32
26916,61
26917,54
26918,38
26919,11
26920,99
26921,30
26922,73
26923,52
26924,33
26925,40
26926,9
26927,51
26928,74
26929,56
26930,77
26931,2
26932,56
26933,32
26934,6
26935,3
26936,38
26937,47
26938,73
26939,78
26940,15
26941,37
26942,3
26943,3
26944,99
26945,26
26946,85
26947,85
26948,16
26949,97
26950,95
26951,69
26952,53
26953,96
26954,7
26955,52
26956,99
26957,4
26958,68
26959,46
26960,73
26961,39
26962,6
26963,11
26964,93
26965,24
26966,27
26967,42
26968,76
26969,46
26970,48
26971,85
26972,53
26973,17
26974,26
26975,71
26976,5
26977,74
26978,92
26979,68
26980,70
26981,21
26982,58
26983,46
26984,67
26985,31
26986,82
26987,96
26988,0
26989,53
26990,45
26991,40
26992,40
26993,7
26994,31
26995,29
26996,45
26997,91
26998,51
26999,95
27000,88
27001,97
27002,60
27003,96
27004,12
27005,88
27006,39
27007,60
27008,43
27009,61
27010,43
27011,47
27012,73
27013,58
27014,56
27015,94
27016,10
27017,24
27018,60
27019,45
27020,53
27021,33
27022,83
27023,6
27024,96
27025,61
27026,56
27027,98
27028,92
27029,75
27030,4
27031,75
27032,92
27033,34
27034,83
27035,36
27036,59
27037,64
27038,15
27039,29
27040,72
27041,41
27042,60
27043,73
27044,76
27045,47
27046,61
27047,83
27048,92
27049,63
27050,56
27051,67
27052,45
27053,27
27054,100
27055,76
27056,2
27057,36
27058,47
27059,18
27060,91
27061,82
27062,16
27063,81
27064,81
27065,86
27066,39
27067,49
27068,72
27069,28
27070,50
27071,41
27072,28
27073,65
27074,16
27075,30
27076,91
27077,51
27078,38
27079,59
27080,93
27081,98
27082,50
27083,83
27084,15
27085,97
27086,13
27087,89
27088,83
27089,41
27090,50
27091,23
27092,81
27093,42
27094,72
27095,18
27096,83
27097,60
27098,93
27099,62
27100,25
27101,94
27102,34
27103,66
27104,55
27105,39
27106,28
27107,5
27108,51
27109,0
27110,51
27111,23
27112,33
27113,6
27114,74
27115,10
27116,35
27117,19
27118,62
27119,79
27120,62
27121,68
27122,87
27123,29
27124,29
27125,100
27126,96
27127,83
27128,21
27129,60
27130,20
27131,36
27132,26
27133,34
27134,37
27135,59
27136,69
27137,31
27138,79
27139,91
27140,79
27141,26
27142,2
27143,48
27144,84
27145,29
27146,21
27147,18
27148,30
27149,19
27150,18
27151,1
27152,39
27153,38
27154,90
27155,71
27156,53
27157,26
27158,78
27159,11
27160,77
27161,70
27162,16
27163,89
27164,100
27165,83
27166,9
27167,18
27168,81
27169,29
27170,29
27171,24
27172,87
27173,73
27174,65
27175,95
27176,34
27177,50
27178,100
27179,70
27180,70
27181,26
27182,9
27183,96
27184,42
27185,54
27186,70
27187,5
27188,5
27189,76
27190,47
27191,76
27192,1
27193,82
27194,50
27195,60
27196,18
27197,1
27198,50
27199,25
27200,69
27201,19
27202,22
27203,53
27204,14
27205,5
27206,91
27207,34
27208,74
27209,7
27210,56
27211,49
27212,48
27213,87
27214,20
27215,35
27216,70
27217,68
27218,57
27219,62
27220,92
27221,15
27222,5
27223,77
27224,51
27225,1
27226,88
27227,94
27228,76
27229,17
27230,80
27231,91
27232,75
27233,34
27234,85
27235,38
27236,0
27237,36
27238,20
27239,0
27240,3
27241,95
27242,57
27243,0
27244,12
27245,45
27246,46
27247,80
27248,75
27249,6
27250,50
27251,2
27252,49
27253,25
27254,30
27255,99
27256,61
27257,25
27258,66
27259,54
27260,27
27261,43
27262,80
27263,37
27264,29
27265,65
27266,7
27267,13
27268,100
27269,98
27270,61
27271,74
27272,62
27273,78
27274,65
27275,100
27276,95
27277,39
27278,12
27279,16
27280,14
27281,32
27282,15
27283,12
27284,85
27285,22
27286,35
27287,42
27288,49
27289,73
27290,80
27291,93
27292,12
27293,29
27294,56
27295,29
27296,70
27297,9
27298,98
27299,65
27300,93
27301,82
27302,38
27303,36
27304,2
27305,88
27306,33
27307,85
27308,37
27309,13
27310,63
27311,38
27312,53
27313,1
27314,95
27315,42
27316,52
27317,2
27318,40
27319,7
27320,89
27321,95
27322,74
27323,62
27324,64
27325,78
27326,3
27327,67
27328,91
27329,9
27330,74
27331,49
27332,22
27333,60
27334,46
27335,2
27336,16
27337,21
27338,90
27339,15
27340,79
27341,2
27342,51
27343,32
27344,41
27345,1
27346,38
27347,45
27348,47
27349,26
27350,14
27351,6
27352,56
27353,41
27354,8
27355,5
27356,56
27357,75
27358,29
27359,54
27360,83
27361,83
27362,53
27363,26
27364,83
27365,58
27366,6
27367,39
27368,93
27369,71
27370,1
27371,13
27372,9
27373,49
27374,17
27375,17
27376,15
27377,51
27378,68
27379,51
27380,30
27381,100
27382,83
27383,22
27384,95
27385,41
27386,80
27387,61
27388,76
27389,49
27390,76
27391,80
27392,14
27393,89
27394,43
27395,91
27396,41
27397,44
27398,93
27399,34
27400,21
27401,73
27402,74
27403,37
27404,96
27405,69
27406,63
27407,100
27408,6
27409,43
27410,75
27411,6
27412,65
27413,59
27414,0
27415,61
27416,86
27417,88
27418,17
27419,6
27420,53
27421,66
27422,92
27423,9
27424,60
27425,58
27426,58
27427,68
27428,62
27429,97
27430,7
27431,77
27432,54
27433,5
27434,0
27435,55
27436,96
27437,74
27438,87
27439,9
27440,22
27441,15
27442,100
27443,15
27444,55
27445,94
27446,5
27447,29
27448,62
27449,100
27450,0
27451,50
27452,88
27453,45
27454,20
27455,98
27456,37
27457,68
27458,62
27459,49
27460,11
27461,68
27462,72
27463,43
27464,51
27465,8
27466,98
27467,64
27468,9
27469,45
27470,99
27471,57
27472,36
27473,51
27474,98
27475,80
27476,12
27477,5
27478,57
27479,100
27480,47
27481,31
27482,10
27483,80
27484,4
27485,5
27486,73
27487,96
27488,93
27489,20
27490,41
27491,80
27492,26
27493,2
27494,59
27495,92
27496,65
27497,92
27498,48
27499,99
27500,33
27501,36
27502,41
27503,64
27504,59
27505,89
27506,0
27507,58
27508,3
27509,13
27510,17
27511,33
27512,0
27513,52
27514,21
27515,79
27516,60
27517,21
27518,49
27519,15
27520,27
27521,91
27522,85
27523,69
27524,88
27525,41
27526,65
27527,70
27528,80
27529,34
27530,19
27531,1
27532,6
27533,95
27534,48
27535,82
27536,75
27537,8
27538,26
27539,77
27540,1
27541,84
27542,67
27543,59
27544,84
27545,85
27546,48
27547,1
27548,16
27549,82
27550,87
27551,19
27552,75
27553,88
27554,86
27555,97
27556,31
27557,50
27558,87
27559,41
27560,62
27561,88
27562,60
27563,61
27564,2
27565,88
27566,91
27567,75
27568,25
27569,47
27570,7
27571,4
27572,10
27573,41
27574,98
27575,90
27576,40
27577,18
27578,47
27579,52
27580,54
27581,60
27582,31
27583,45
27584,91
27585,35
27586,17
27587,73
27588,95
27589,17
27590,11
27591,71
27592,96
27593,45
27594,54
27595,37
27596,77
27597,1
27598,8
27599,4
27600,97
27601,18
27602,70
27603,38
27604,41
27605,16
27606,62
27607,89
27608,45
27609,90
27610,91
27611,19
27612,69
27613,7
27614,95
27615,18
27616,31
27617,18
27618,23
27619,23
27620,55
27621,80
27622,17
27623,11
27624,40
27625,86
27626,47
27627,81
27628,63
27629,15
27630,79
27631,99
27632,22
27633,85
27634,38
27635,32
27636,23
27637,60
27638,54
27639,60
27640,83
27641,96
27642,94
27643,39
27644,57
27645,71
27646,73
27647,0
27648,84
27649,24
27650,95
27651,52
27652,60
27653,45
27654,73
27655,59
27656,50
27657,72
27658,83
27659,47
27660,83
27661,39
27662,6
27663,74
27664,84
27665,18
27666,14
27667,69
27668,60
27669,55
27670,9
27671,45
27672,79
27673,74
27674,56
27675,34
27676,71
27677,91
27678,2
27679,65
27680,52
27681,77
27682,51
27683,92
27684,52
27685,53
27686,46
27687,2
27688,64
27689,14
27690,83
27691,85
27692,33
27693,49
27694,32
27695,72
27696,2
27697,1
27698,3
27699,15
27700,53
27701,32
27702,8
27703,56
27704,39
27705,51
27706,81
27707,15
27708,7
27709,86
27710,59
27711,35
27712,2
27713,14
27714,96
27715,81
27716,22
27717,2
27718,29
27719,44
27720,16
27721,57
27722,57
27723,95
27724,56
27725,6
27726,38
27727,77
27728,57
27729,55
27730,14
27731,43
27732,11
27733,7
27734,79
27735,40
27736,33
27737,45
27738,87
27739,28
27740,15
27741,4
27742,4
27743,29
27744,49
27745,4
27746,12
27747,98
27748,48
27749,88
27750,49
27751,13
27752,45
27753,89
27754,81
27755,83
27756,33
27757,70
27758,46
27759,59
27760,73
27761,78
27762,80
27763,10
27764,97
27765,90
27766,84
27767,94
27768,49
27769,3
27770,40
27771,58
27772,59
27773,80
27774,61
27775,83
27776,24
27777,86
27778,78
27779,32
27780,18
27781,56
27782,14
27783,40
27784,68
27785,79
27786,59
27787,95
27788,21
27789,42
27790,31
27791,12
27792,37
27793,25
27794,80
27795,4
27796,48
27797,96
27798,90
27799,4
27800,100
27801,70
27802,47
27803,17
27804,94
27805,5
27806,65
27807,76
27808,41
27809,51
27810,10
27811,25
27812,20
27813,65
27814,39
27815,55
27816,50
27817,19
27818,80
27819,79
27820,56
27821,4
27822,13
27823,23
27824,67
27825,51
27826,47
27827,87
27828,46
27829,59
27830,72
27831,2
27832,8
27833,81
27834,99
27835,82
27836,23
27837,3
27838,8
27839,96
27840,0
27841,34
27842,73
27843,11
27844,17
27845,77
27846,9
27847,73
27848,17
27849,23
27850,0
27851,93
27852,78
27853,71
27854,98
27855,81
27856,15
27857,84
27858,14
27859,61
27860,4
27861,44
27862,51
27863,70
27864,6
27865,26
27866,88
27867,85
27868,12
27869,16
27870,43
27871,12
27872,89
27873,72
27874,4
27875,32
27876,3
27877,91
27878,25
27879,67
27880,15
27881,100
27882,21
27883,35
27884,57
27885,54
27886,34
27887,24
27888,71
27889,80
27890,60
27891,17
27892,57
27893,75
27894,56
27895,96
27896,86
27897,62
27898,11
27899,10
27900,12
27901,34
27902,26
27903,88
27904,66
27905,88
27906,44
27907,73
27908,80
27909,66
27910,21
27911,77
27912,90
27913,41
27914,19
27915,47
27916,17
27917,76
27918,69
27919,73
27920,100
27921,92
27922,5
27923,38
27924,10
27925,24
27926,93
27927,54
27928,83
27929,57
27930,36
27931,15
27932,94
27933,92
27934,69
27935,92
27936,95
27937,72
27938,36
27939,52
27940,86
27941,15
27942,17
27943,18
27944,43
27945,1
27946,57
27947,9
27948,75
27949,45
27950,81
27951,18
27952,37
27953,36
27954,90
27955,77
27956,44
27957,33
27958,1
27959,43
27960,96
27961,82
27962,26
27963,47
27964,93
27965,6
27966,26
27967,84
27968,70
27969,88
27970,17
27971,32
27972,32
27973,95
27974,24
27975,13
27976,37
27977,37
27978,3
27979,61
27980,81
27981,9
27982,34
27983,98
27984,22
27985,88
27986,64
27987,81
27988,78
27989,24
27990,95
27991,52
27992,83
27993,16
27994,56
27995,74
27996,76
27997,88
27998,19
27999,24
28000,41
28001,44
28002,30
28003,64
28004,51
28005,79
28006,91
28007,20
28008,29
28009,2
28010,97
28011,69
28012,42
28013,28
28014,2
28015,57
28016,32
28017,74
28018,44
28019,68
28020,31
28021,81
28022,83
28023,51
28024,63
28025,39
28026,91
28027,12
28028,89
28029,79
28030,88
28031,73
28032,28
28033,62
28034,83
28035,25
28036,95
28037,58
28038,48
28039,52
28040,87
28041,30
28042,11
28043,57
28044,35
28045,9
28046,5
28047,6
28048,30
28049,90
28050,71
28051,2
28052,46
28053,84
28054,0
28055,44
28056,53
28057,49
28058,78
28059,6
28060,62
28061,14
28062,88
28063,66
28064,29
28065,77
28066,67
28067,35
28068,66
28069,4
28070,24
28071,94
28072,10
28073,71
28074,89
28075,65
28076,27
28077,59
28078,9
28079,49
28080,38
28081,36
28082,62
28083,60
28084,84
28085,91
28086,37
28087,32
28088,74
28089,44
28090,43
28091,0
28092,52
28093,46
28094,32
28095,66
28096,89
28097,14
28098,13
28099,22
28100,53
28101,7
28102,53
28103,35
28104,83
28105,51
28106,5
28107,96
28108,27
28109,49
28110,37
28111,29
28112,80
28113,72
28114,91
28115,53
28116,70
28117,45
28118,27
28119,16
28120,47
28121,43
28122,59
28123,59
28124,4
28125,68
28126,77
28127,69
28128,6
28129,52
28130,16
28131,58
28132,8
28133,94
28134,21
28135,44
28136,72
28137,58
28138,79
28139,99
28140,97
28141,12
28142,82
28143,11
28144,35
28145,9
28146,15
28147,91
28148,18
28149,5
28150,3
28151,29
28152,94
28153,45
28154,26
28155,44
28156,84
28157,36
28158,8
28159,60
28160,34
28161,46
28162,20
28163,16
28164,54
28165,87
28166,94
28167,5
28168,34
28169,49
28170,36
28171,12
28172,24
28173,95
28174,0
28175,48
28176,34
28177,82
28178,52
28179,51
28180,53
28181,75
28182,46
28183,42
28184,19
28185,32
28186,92
28187,15
28188,77
28189,6
28190,69
28191,20
28192,35
28193,85
28194,53
28195,18
28196,24
28197,66
28198,99
28199,52
28200,97
28201,74
28202,47
28203,41
28204,46
28205,90
28206,41
28207,1
28208,5
28209,45
28210,65
28211,80
28212,39
28213,57
28214,77
28215,73
28216,32
28217,61
28218,11
28219,95
28220,48
28221,87
28222,77
28223,4
28224,50
28225,68
28226,31
28227,48
28228,96
28229,59
28230,45
28231,67
28232,93
28233,40
28234,80
28235,66
28236,12
28237,99
28238,17
28239,86
28240,98
28241,96
28242,50
28243,35
28244,80
28245,33
28246,11
28247,4
28248,47
28249,90
28250,39
28251,12
28252,25
28253,13
28254,95
28255,10
28256,37
28257,79
28258,56
28259,21
28260,15
28261,76
28262,75
28263,81
28264,28
28265,81
28266,1
28267,53
28268,1
28269,2
28270,92
28271,55
28272,71
28273,10
28274,75
28275,31
28276,3
28277,8
28278,87
28279,55
28280,15
28281,80
28282,85
28283,70
28284,9
28285,92
28286,35
28287,23
28288,63
28289,55
28290,77
28291,77
28292,88
28293,21
28294,51
28295,49
28296,46
28297,22
28298,95
28299,89
28300,90
28301,75
28302,82
28303,18
28304,51
28305,33
28306,95
28307,28
28308,60
28309,84
28310,34
28311,4
28312,75
28313,6
28314,40
28315,1
28316,88
28317,9
28318,43
28319,69
28320,90
28321,34
28322,61
28323,73
28324,72
28325,19
28326,100
28327,34
28328,36
28329,71
28330,53
28331,94
28332,79
28333,27
28334,69
28335,31
28336,91
28337,10
28338,41
28339,22
28340,29
28341,8
28342,91
28343,87
28344,58
28345,27
28346,87
28347,78
28348,32
28349,46
28350,97
28351,21
28352,28
28353,33
28354,41
28355,51
28356,46
28357,73
28358,50
28359,44
28360,93
28361,74
28362,33
28363,20
28364,12
28365,53
28366,24
28367,20
28368,0
28369,57
28370,68
28371,85
28372,70
28373,12
28374,51
28375,22
28376,20
28377,5
28378,19
28379,75
28380,39
28381,8
28382,49
28383,27
28384,10
28385,95
28386,74
28387,87
28388,55
28389,78
28390,34
28391,80
28392,24
28393,98
28394,18
28395,30
28396,80
28397,49
28398,86
28399,62
28400,46
28401,0
28402,57
28403,9
28404,7
28405,25
28406,33
28407,18
28408,77
28409,71
28410,0
28411,47
28412,24
28413,23
28414,46
28415,83
28416,93
28417,68
28418,66
28419,31
28420,16
28421,60
28422,68
28423,10
28424,37
28425,67
28426,18
28427,86
28428,16
28429,12
28430,90
28431,0
28432,1
28433,81
28434,99
28435,96
28436,99
28437,65
28438,67
28439,15
28440,3
28441,56
28442,72
28443,84
28444,22
28445,1
28446,66
28447,86
28448,25
28449,6
28450,99
28451,43
28452,32
28453,63
28454,35
28455,3
28456,22
28457,24
28458,89
28459,91
28460,91
28461,84
28462,73
28463,26
28464,50
28465,78
28466,80
28467,98
28468,68
28469,79
28470,22
28471,8
28472,32
28473,34
28474,49
28475,23
28476,87
28477,23
28478,18
28479,38
28480,60
28481,24
28482,94
28483,24
28484,26
28485,31
28486,10
28487,68
28488,32
28489,18
28490,15
28491,98
28492,10
28493,74
28494,73
28495,97
28496,68
28497,86
28498,54
28499,24
28500,92
28501,76
28502,95
28503,33
28504,11
28505,87
28506,20
28507,28
28508,50
28509,22
28510,32
28511,7
28512,41
28513,76
28514,68
28515,40
28516,73
28517,62
28518,13
28519,87
28520,61
28521,74
28522,45
28523,66
28524,92
28525,52
28526,51
28527,93
28528,100
28529,6
28530,80
28531,83
28532,53
28533,10
28534,24
28535,58
28536,87
28537,65
28538,26
28539,82
28540,57
28541,92
28542,100
28543,10
28544,54
28545,18
28546,91
28547,38
28548,84
28549,89
28550,85
28551,69
28552,10
28553,13
28554,59
28555,35
28556,40
28557,1
28558,56
28559,59
28560,19
28561,21
28562,3
28563,55
28564,92
28565,57
28566,87
28567,64
28568,87
28569,57
28570,29
28571,75
28572,18
28573,100
28574,61
28575,67
28576,78
28577,83
28578,43
28579,83
28580,60
28581,20
28582,9
28583,29
28584,23
28585,47
28586,54
28587,51
28588,37
28589,66
28590,92
28591,7
28592,28
28593,9
28594,68
28595,74
28596,67
28597,48
28598,57
28599,34
28600,49
28601,39
28602,11
28603,84
28604,15
28605,77
28606,84
28607,47
28608,90
28609,99
28610,0
28611,64
28612,21
28613,14
28614,83
28615,66
28616,13
28617,72
28618,18
28619,39
28620,97
28621,3
28622,32
28623,42
28624,36
28625,65
28626,26
28627,44
28628,80
28629,49
28630,94
28631,62
28632,5
28633,94
28634,66
28635,66
28636,96
28637,58
28638,12
28639,20
28640,63
28641,36
28642,79
28643,84
28644,47
28645,55
28646,43
28647,12
28648,3
28649,94
28650,72
28651,32
28652,36
28653,52
28654,100
28655,23
28656,88
28657,50
28658,40
28659,28
28660,58
28661,39
28662,50
28663,49
28664,35
28665,78
28666,59
28667,17
28668,19
28669,4
28670,17
28671,39
28672,0
28673,18
28674,86
28675,25
28676,28
28677,58
28678,62
28679,97
28680,82
28681,61
28682,47
28683,61
28684,17
28685,65
28686,26
28687,5
28688,69
28689,58
28690,5
28691,30
28692,93
28693,55
28694,53
28695,84
28696,40
28697,17
28698,86
28699,22
28700,91
28701,35
28702,24
28703,6
28704,81
28705,19
28706,4
28707,17
28708,32
28709,78
28710,34
28711,64
28712,62
28713,84
28714,71
28715,70
28716,40
28717,49
28718,29
28719,37
28720,34
28721,65
28722,45
28723,7
28724,67
28725,36
28726,84
28727,12
28728,72
28729,44
28730,28
28731,40
28732,55
28733,87
28734,15
28735,11
28736,65
28737,61
28738,18
28739,29
28740,15
28741,87
28742,12
28743,68
28744,22
28745,61
28746,30
28747,52
28748,16
28749,48
28750,48
28751,66
28752,25
28753,12
28754,37
28755,21
28756,84
28757,28
28758,44
28759,45
28760,38
28761,68
28762,77
28763,81
28764,67
28765,96
28766,38
28767,19
28768,76
28769,99
28770,67
28771,34
28772,7
28773,51
28774,39
28775,35
28776,5
28777,85
28778,69
28779,99
28780,72
28781,15
28782,45
28783,58
28784,37
28785,96
28786,17
28787,11
28788,53
28789,90
28790,46
28791,0
28792,14
28793,90
28794,79
28795,20
28796,0
28797,92
28798,66
28799,11
28800,27
28801,38
28802,36
28803,94
28804,59
28805,30
28806,57
28807,96
28808,96
28809,10
28810,28
28811,88
28812,12
28813,50
28814,53
28815,18
28816,57
28817,35
28818,27
28819,67
28820,2
28821,100
28822,88
28823,40
28824,34
28825,92
28826,92
28827,75
28828,98
28829,83
28830,80
28831,75
28832,49
28833,99
28834,73
28835,81
28836,29
28837,71
28838,76
28839,94
28840,69
28841,53
28842,70
28843,84
28844,50
28845,27
28846,63
28847,84
28848,20
28849,87
28850,26
28851,26
28852,76
28853,49
28854,28
28855,38
28856,56
28857,91
28858,36
28859,92
28860,63
28861,47
28862,21
28863,99
28864,29
28865,27
28866,22
28867,96
28868,3
28869,2
28870,60
28871,95
28872,3
28873,64
28874,11
28875,12
28876,33
28877,58
28878,92
28879,72
28880,30
28881,70
28882,12
